Timestamp,DeviceId,DeviceName,InitiatingProcessAccountName,ActionType,RemovableStorageAccess,RemovableStoragePolicyVerdict,MediaBusType,MediaClassGuid,MediaClassName,MediaDeviceId,MediaInstanceId,MediaName,RemovableStoragePolicy,MediaProductId,MediaVendorId,MediaSerialNumber,FolderPath,FileSize
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Write,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Write,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Write,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Write,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Write,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Write,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Write,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Write,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Write,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Write,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
24 Apr 2025 13:50:40,9469e6f57733e65644a460ee21ef1d3b6c4c33f2,lhradlap17.xmcht.nhs.uk,mchdom\gmoulsona,RemovableStoragePolicyTriggered,Read,Deny,SCSI,4d36e967-e325-11ce-bfc1-08002be10318,DiskDrive,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01,SCSI\DISK&VEN_CISCO&PROD_SSD-240G_V01\6&28C2D8CD&0&000000,CISCO SSD-240G V01 SCSI DISK DEVICE,Deny All,0802,0E39,MSFT30STP265112YQ,N/A,
